LotArea,OverallQual,OverallCond,YearBuilt,TotalBsmtSF,GrLivArea,GarageCars,GarageArea,SalePrice
8450,7,5,2003,856,1710,2,548,208500
9600,6,8,1976,1262,1262,2,460,181500
11250,7,5,2001,920,1786,2,608,223500
9550,7,5,1915,756,1717,3,642,140000
14260,8,5,2000,1145,2198,3,836,250000
14115,5,5,1993,796,1362,2,480,143000
10084,8,5,2004,1686,1694,2,636,307000
10382,7,6,1973,1107,2090,2,484,200000
6120,7,5,1931,952,1774,2,468,129900
7420,5,6,1939,991,1077,1,205,118000
11200,5,5,1965,1040,1040,1,384,129500
11924,9,5,2005,1175,2324,3,736,345000
12968,5,6,1962,912,912,1,352,144000
10652,7,5,2006,1494,1494,3,840,279500
10920,6,5,1960,1253,1253,1,352,157000
6120,7,8,1929,832,854,2,576,132000
11241,6,7,1970,1004,1004,2,480,149000
10791,4,5,1967,0,1296,2,516,90000
13695,5,5,2004,1114,1114,2,576,159000
7560,5,6,1958,1029,1339,1,294,139000
14215,8,5,2005,1158,2376,3,853,325300
7449,7,7,1930,637,1108,1,280,139400
9742,8,5,2002,1777,1795,2,534,230000
4224,5,7,1976,1040,1060,2,572,129900
8246,5,8,1968,1060,1060,1,270,154000
14230,8,5,2007,1566,1600,3,890,256300
7200,5,7,1951,900,900,2,576,134800
11478,8,5,2007,1704,1704,3,772,306000
16321,5,6,1957,1484,1600,1,319,207500
6324,4,6,1927,520,520,1,240,68500
8500,4,4,1920,649,1317,1,250,40000
8544,5,6,1966,1228,1228,1,271,149350
11049,8,5,2007,1234,1234,2,484,179900
10552,5,5,1959,1398,1700,2,447,165500
7313,9,5,2005,1561,1561,2,556,277500
13418,8,5,2004,1117,2452,3,691,309000
10859,5,5,1994,1097,1097,2,672,145000
8532,5,6,1954,1297,1297,2,498,153000
7922,5,7,1953,1057,1057,1,246,109000
6040,4,5,1955,0,1152,0,0,82000
8658,6,5,1965,1088,1324,2,440,160000
16905,5,6,1959,1350,1328,1,308,170000
9180,5,7,1983,840,884,2,504,144000
9200,5,6,1975,938,938,1,308,130250
7945,5,6,1959,1150,1150,1,300,141000
7658,9,5,2005,1752,1752,2,576,319900
12822,7,5,2003,1434,2149,2,670,239686
11096,8,5,2006,1656,1656,3,826,249700
4456,4,5,1920,736,1452,0,0,113000
7742,5,7,1966,955,955,1,386,127000
13869,6,6,1997,794,1470,2,388,177000
6240,6,6,1934,816,1176,2,528,114500
8472,5,5,1963,816,816,2,516,110000
50271,9,5,1981,1842,1842,3,894,385000
7134,5,5,1955,384,1360,2,572,130000
10175,6,5,1964,1425,1425,2,576,180500
2645,8,5,1999,970,1739,2,480,172500
11645,7,5,2004,860,1720,2,565,196500
13682,10,5,2006,1410,2945,3,641,438780
7200,5,7,1972,780,780,1,352,124900
13072,6,5,2004,1158,1158,2,576,158000
7200,5,7,1920,530,1111,1,288,101000
6442,8,5,2006,1370,1370,2,484,202500
10300,7,6,1921,576,1710,2,480,140000
9375,7,5,1997,1057,2034,2,645,219500
9591,8,5,2004,1143,2473,3,852,317000
19900,7,5,1970,1947,2207,2,576,180000
10665,7,5,2003,1453,1479,2,558,226000
4608,4,6,1945,747,747,1,220,80000
15593,7,4,1953,1304,2287,2,667,225000
13651,7,6,1973,2223,2223,2,516,244000
7599,4,6,1982,845,845,2,360,129500
10141,7,5,1998,832,1718,2,427,185000
10200,5,7,1954,1086,1086,2,490,144900
5790,3,6,1915,840,1605,1,379,107400
1596,4,5,1973,462,988,1,297,91000
8475,4,7,1956,952,952,1,283,135750
8635,5,5,1948,672,1285,1,240,127000
10778,4,5,1968,1768,1768,0,0,136500
10440,5,6,1910,440,1230,2,440,110000
13000,6,6,1968,896,2142,1,509,193500
4500,6,5,1998,1237,1337,2,405,153500
10206,8,5,2007,1563,1563,3,758,245000
8892,5,5,1960,1065,1065,2,461,126500
8530,7,5,1995,384,1474,2,400,168500
16059,8,5,1991,1288,2417,2,462,260000
11911,6,5,2005,684,1560,2,400,174000
3951,6,5,2009,612,1224,2,528,164500
8470,3,2,1915,1013,1526,0,0,85000
8070,4,5,1994,990,990,0,0,123600
7200,4,5,1950,0,1040,2,420,109900
8500,5,3,1961,1235,1235,2,480,98600
13360,5,7,1921,876,964,2,432,163500
7200,6,6,1910,1214,2291,2,506,133900
9337,6,5,1997,824,1786,2,684,204750
9765,6,8,1993,680,1470,2,420,185000
10264,7,5,1999,1588,1588,2,472,214000
10921,4,5,1965,960,960,1,432,94750
10625,5,5,1920,458,835,1,366,83000
9320,4,5,1959,950,1225,0,0,128950
10603,6,7,1977,1610,1610,2,480,205000
9206,6,5,1985,741,1732,2,476,178000
7018,5,5,1979,0,1535,2,410,118964
10402,7,5,2009,1226,1226,3,740,198900
7758,7,4,1931,1040,1818,1,240,169500
9375,8,5,2003,1053,1992,2,648,250000
10800,4,7,1885,641,1047,1,273,100000
6000,5,5,1948,789,789,1,250,115000
8500,5,7,1919,793,1517,0,0,115000
11751,6,6,1977,1844,1844,2,546,190000
9525,6,4,1954,994,1855,1,325,136900
7750,7,5,2000,384,1430,2,400,180000
9965,7,5,2007,1264,2696,3,792,383970
21000,6,5,1953,1809,2259,2,450,217000
7259,6,8,1945,1028,2320,1,180,259500
3230,6,5,1999,729,1458,2,440,176000
11616,5,5,1962,1092,1092,1,288,139000
8536,5,5,2006,1125,1125,2,430,155000
12376,7,5,1990,1673,3222,3,594,320000
8461,6,5,2005,728,1456,2,390,163990
21453,6,5,1969,938,988,2,540,180000
6060,4,5,1939,732,1123,1,264,100000
9464,6,7,1958,1080,1080,1,288,136000
7892,6,5,1993,1199,1199,2,530,153900
17043,6,5,1979,1362,1586,2,435,181000
6780,6,8,1935,520,754,0,0,84500
4928,6,5,1976,1078,958,2,440,128000
4388,5,7,1930,672,840,0,0,87000
7590,6,5,1966,660,1348,2,453,155000
8973,5,7,1958,1008,1053,2,750,150000
14200,7,6,1966,924,2157,2,487,226000
12224,6,5,2000,992,2054,2,390,244000
7388,5,6,1959,1063,1327,2,624,150750
6853,8,5,2001,1267,1296,2,471,220000
10335,5,6,1968,1461,1721,2,440,180000
10400,7,6,1970,1304,1682,2,530,174000
10355,5,5,1967,1214,1214,1,318,143000
11070,7,5,1988,1907,1959,3,766,171000
9066,8,5,1999,1004,1852,3,660,230000
15426,6,5,1997,928,1764,2,470,231500
10500,4,5,1971,864,864,0,0,115000
11645,7,5,2005,1734,1734,2,660,260000
8520,5,4,1952,910,1385,2,720,166000
10335,7,5,1999,1490,1501,2,577,204000
9100,5,5,1963,1728,1728,2,504,125000
2522,6,5,2004,970,1709,2,380,130000
6120,5,7,1931,715,875,1,180,105000
9505,7,5,2001,884,2035,2,434,222500
7500,7,5,2004,1080,1080,0,0,141000
6240,5,4,1936,896,1344,1,240,115000
10356,5,6,1975,969,969,2,440,122000
13891,8,5,2007,1710,1710,3,866,372402
14803,6,5,1971,825,1993,2,495,190000
13500,6,7,1960,1602,1252,2,564,235000
11340,6,5,1923,1200,1200,1,312,125000
9600,6,5,1924,572,1096,0,0,79000
7200,5,7,1950,0,1040,2,625,109500
12003,8,5,2009,774,1968,3,680,269500
12552,7,5,2004,991,1947,2,678,254900
19378,7,5,2005,1392,2462,2,576,320000
11120,6,6,1984,1232,1232,2,516,162500
13688,9,5,2003,1572,2668,3,726,412500
12182,7,5,2005,1541,1541,2,532,220000
5500,4,6,1956,882,882,0,0,103200
5400,6,7,1926,1149,1616,1,216,152000
10106,5,7,1940,644,1355,0,0,127500
10708,5,5,1955,1617,1867,1,303,190000
10562,8,5,2007,1582,2161,3,789,325624
8244,7,5,2004,840,1720,2,440,183500
16669,8,6,1981,1686,1707,2,511,228000
12358,5,6,1941,720,1382,2,660,128500
31770,6,5,1960,1080,1656,2,528,215000
5306,7,7,1987,1064,1767,2,504,239000
10197,6,5,1961,1362,1362,2,504,163000
12416,6,5,1986,1606,1651,2,616,184000
12615,6,7,1950,1202,2158,2,576,243000
10029,6,5,1988,1151,2060,2,521,211000
13650,5,5,1958,1052,1920,2,451,172500
17423,9,5,2008,2216,2234,3,1166,501837
8520,5,6,1923,968,968,2,480,100000
2117,6,5,2000,756,1525,2,440,177000
7588,7,6,1920,793,1802,1,216,200100
9060,5,6,1957,0,1340,1,252,120000
11426,7,5,2003,1362,2082,2,484,200000
7438,5,8,1908,504,1252,2,576,127000
22950,10,9,1892,1107,3608,3,840,475000
9947,7,5,1990,1188,1217,2,497,173000
10410,5,7,1916,660,1656,1,180,135000
7018,5,5,1979,1086,1224,2,528,153337
4923,8,5,2001,1593,1593,2,682,286000
10570,8,8,1932,853,2727,2,440,315000
7472,7,9,1972,725,1479,2,484,184000
9017,7,5,1999,1431,1431,2,666,192000
2522,7,5,2004,970,1709,2,380,130000
7180,5,7,1972,864,864,1,352,127000
2280,6,6,1976,855,1456,2,440,148500
9416,7,5,2007,1726,1726,3,786,311872
25419,8,4,1918,1360,3112,2,795,235000
5520,6,6,1912,755,2229,0,0,104000
9591,8,5,2004,1713,1713,3,856,274900
8546,4,5,2003,1121,1121,2,440,140000
10125,6,6,1977,1196,1279,2,473,171500
7000,6,6,1924,617,1310,1,398,112000
4438,6,5,2004,848,848,2,420,149000
3500,5,7,1947,720,1284,1,240,110000
11851,7,5,1990,1424,1442,2,500,180500
13673,5,5,1962,1140,1696,1,349,143900
12493,4,5,1960,1100,1100,1,312,141000
14364,7,5,1988,1157,2062,2,454,277000
8250,6,7,1964,1092,1092,2,504,145000
5604,5,6,1925,864,864,0,0,98000
10420,6,5,2009,1212,1212,2,460,186000
8640,7,5,2009,900,1852,2,644,252678
13568,5,5,1995,990,990,2,576,156000
10900,6,7,1977,689,1392,1,299,161750
10011,5,6,1957,1070,1236,1,447,134450
8450,7,5,2004,1436,1436,2,484,210000
9906,4,4,1925,686,1328,1,210,107000
15660,7,9,1939,798,1954,2,431,311500
3010,7,5,2005,1248,1248,2,438,167240
8990,7,5,2006,1498,1498,2,675,204900
8068,6,5,2002,1010,2267,2,390,200000
11475,6,6,1975,713,1552,2,434,179900
10500,4,6,1971,864,864,2,576,97000
13472,10,5,2003,2392,2392,3,968,386250
1680,5,5,1971,630,1302,1,280,112000
9950,7,5,1995,1203,2520,3,721,290000
1869,6,6,1970,483,987,1,280,106000
8521,5,5,1967,912,912,1,336,125000
3182,7,5,2005,1373,1555,2,430,192500
8760,6,6,1959,1194,1194,1,312,148000
15138,8,5,1995,1462,2794,3,810,403000
1680,6,5,1972,483,987,1,288,94500
10650,5,6,1976,894,894,1,308,128200
7851,6,5,2002,860,1960,2,440,216500
1680,6,3,1971,483,987,1,264,89500
8773,7,5,2004,1414,1414,2,494,185500
9453,7,7,1993,996,1744,2,457,194500
12030,8,5,2007,1694,1694,3,818,318000
8741,6,4,1945,735,1487,1,220,113000
9000,8,5,2008,1566,1566,2,750,262500
3880,5,9,1945,686,866,0,0,110500
5000,5,4,1900,540,1440,1,352,79000
10762,6,6,1980,626,1217,1,288,120000
8880,7,5,1994,948,2110,2,463,205000
10400,7,5,1988,1845,1872,2,604,241500
9142,6,8,1910,1020,1928,1,440,137000
11310,6,5,1954,1367,1375,2,451,140000
11317,7,5,2003,840,1668,2,500,180000
159000,6,7,1958,1444,2144,2,389,277000
5350,3,2,1940,728,1306,0,0,76500
4750,8,5,2006,1573,1625,2,538,235000
8366,6,5,2004,798,1640,2,520,173000
9350,6,7,1964,1302,1302,1,309,158000
8400,5,6,1957,1314,1314,1,294,145000
8738,7,5,1999,975,2291,2,429,230000
8791,6,5,2003,864,1728,2,673,207500
8814,7,5,2006,1604,1604,2,660,220000
12435,7,5,2001,963,1792,2,564,231500
12702,5,5,1956,0,882,1,308,97000
19296,6,5,1962,1362,1382,2,884,176000
9588,8,5,2007,1482,2574,3,868,276000
8471,6,7,1977,506,1212,2,492,151000
5500,5,7,1929,926,1316,2,484,130000
5232,5,5,1925,680,764,2,504,73000
12090,6,6,1981,1422,1422,2,576,175500
11207,6,5,1997,802,1511,2,413,185000
8400,5,8,1939,720,2192,1,240,179500
6900,5,6,1940,740,778,1,924,120500
7917,6,7,1976,1143,1113,1,504,148000
10728,8,5,2006,1095,1939,3,1053,266000
39104,7,7,1954,1385,1363,2,439,241500
11764,8,7,1999,1152,2270,3,671,290000
9600,6,6,1958,1240,1632,1,338,139000
8314,5,7,1982,816,816,1,264,124500
7264,7,7,1925,952,1548,2,672,205000
9196,7,5,2003,1560,1560,2,573,201000
19138,4,5,1951,864,864,2,400,141000
14450,9,5,2006,2121,2121,3,732,415298
10005,7,5,1977,1160,2022,2,505,192000
11287,7,6,1989,807,1982,2,575,228500
7200,6,5,2006,1262,1262,2,572,185000
5063,7,5,2007,1314,1314,2,626,207500
9612,8,5,2008,1468,1468,3,898,244600
8012,6,5,1992,1575,1575,2,529,179200
4251,7,5,2006,625,1250,2,528,164700
9786,6,7,1962,912,1734,2,440,159000
8125,4,4,1971,858,858,0,0,88000
9819,5,5,1967,882,900,1,280,122000
8730,6,7,1915,698,1396,1,384,153575
15611,8,5,2006,1079,1919,2,685,233230
5687,5,6,1912,780,1716,0,0,135900
11409,5,4,1949,768,1716,1,281,131000
16659,7,7,1977,795,2263,2,539,235000
9600,6,5,1953,1416,1644,2,418,167000
7937,6,6,1984,1003,1003,2,588,142500
13710,5,5,1950,910,1558,1,282,152000
7399,7,5,1997,975,1950,2,576,239000
11700,6,6,1968,702,1743,2,539,175000
14000,6,8,1950,1092,1152,1,300,158500
15750,5,5,1953,1165,1336,1,375,157000
16226,8,5,1998,1028,2452,2,683,267000
13704,7,5,2001,1541,1541,3,843,205000
9800,5,7,1972,894,894,2,552,149900
18386,7,9,1880,1470,3493,3,870,295000
10386,8,5,2004,2000,2000,3,888,305900
13474,7,5,1990,700,2243,3,746,225000
7920,6,7,1920,319,1406,0,0,89500
12342,4,5,1940,861,861,2,539,82500
12378,9,5,2003,1896,1944,3,708,360000
7685,6,5,1993,697,1501,2,420,165600
8000,6,6,1948,972,972,1,240,132000
7800,5,7,1939,793,1118,2,410,119900
215245,7,5,1965,2136,2036,2,513,375000
9600,7,7,1925,728,1641,2,546,178000
7795,7,5,2004,716,1432,2,432,188500
13005,7,7,1980,845,2353,2,484,260000
9000,8,5,2006,1088,1959,3,1025,270000
9900,7,5,1993,1347,2646,3,656,260000
14115,7,5,1980,1372,1472,2,588,187500
16259,9,5,2006,1249,2596,3,840,342643
12099,8,5,2004,1136,2468,3,872,354000
10380,7,5,1986,1502,2730,2,576,301000
5820,3,8,1955,1162,1163,1,220,126175
11275,7,7,1967,710,2978,2,564,242000
5000,5,6,1941,720,803,2,360,87000
10846,8,5,1993,1719,1719,2,473,324000
11600,6,5,1960,1383,1383,1,292,145250
11888,6,6,1916,844,2134,2,441,214500
6402,5,5,1920,596,1192,1,189,78000
10624,5,4,1964,1728,1728,1,352,119000
8176,5,6,1958,1056,1056,1,308,139000
10655,8,5,2003,3206,1629,3,880,284000
8198,7,5,2004,1358,1358,2,484,207000
9042,6,5,1998,943,1638,2,472,192000
164660,5,6,1965,1499,1786,2,529,228950
14157,9,5,2005,1922,1922,3,676,377426
9135,7,5,2002,1536,1536,2,532,214000
14145,7,7,1984,1208,1621,2,440,202500
12400,6,7,1958,1215,1215,1,297,155000
14191,8,5,2002,967,1908,2,431,202900
8400,4,4,1950,721,841,1,294,82000
8544,3,4,1949,0,1040,2,400,87500
8849,9,5,2005,1684,1684,2,564,266000
2592,5,3,1976,536,1112,1,336,85000
6435,6,5,1939,972,1577,1,312,140200
12772,6,8,1960,958,958,1,301,151500
17600,6,5,1960,1478,1478,2,498,157500
2448,7,5,2003,764,1626,2,474,154000
20431,9,5,2005,1848,2728,3,706,437154
7820,9,5,2007,1869,1869,2,617,318061
5271,7,5,1986,1453,1453,2,445,190000
9084,5,6,1941,616,1111,1,200,95000
8520,6,8,1928,624,720,2,484,105900
8400,6,5,1940,940,1595,1,240,140000
11249,6,5,1995,1200,1200,2,521,177500
9248,6,6,1992,1158,1167,2,400,173000
4224,5,5,1976,1142,1142,2,528,134000
6930,5,4,1958,1062,1352,1,288,130000
12011,8,5,1998,1086,1924,2,592,280000
7540,6,6,1978,888,912,2,470,156000
9144,5,5,1940,883,1505,1,240,145000
7301,7,5,2003,0,1922,2,672,198500
1680,6,8,1972,483,987,1,264,118000
18800,6,5,1976,796,1574,2,566,190000
10690,5,7,1920,672,1344,1,468,147000
9500,6,5,1963,1394,1394,2,514,159000
9150,6,5,1962,1099,1431,1,296,165000
7800,5,6,1954,1268,1268,1,244,132000
9830,5,7,1959,1063,1287,2,576,162000
8121,6,5,2000,953,1664,2,460,172400
17120,4,4,1959,0,1588,2,680,134432
7175,6,5,1984,744,752,1,264,125000
10634,5,6,1953,608,1319,1,270,123000
8200,7,5,2003,847,1928,2,434,219500
10020,1,1,1922,683,904,0,0,61000
8846,5,5,1996,870,914,2,576,148000
11143,8,5,2004,1580,2466,2,610,340000
11394,9,2,2010,1856,1856,3,834,394432
8123,6,5,2000,982,1800,2,463,179000
5000,5,6,1924,1026,1691,1,308,127000
7200,7,5,2006,1293,1301,2,572,187750
9245,7,5,2006,939,1797,2,639,213500
9000,6,3,1928,784,784,2,360,76000
53107,6,5,1992,1580,1953,2,501,240000
3182,8,5,2004,1256,1269,2,430,192000
8410,5,3,1910,658,1184,0,0,81000
7200,6,6,1976,1041,1125,1,352,125000
9382,7,5,1999,1468,1479,2,577,191000
12474,10,5,2007,1682,2332,3,846,426000
8405,5,8,1900,861,1367,1,384,119000
12209,6,5,2001,804,1961,2,560,215000
8339,5,7,1959,0,882,1,294,106500
7446,4,5,1941,788,788,0,0,100000
10134,5,6,1940,735,1034,1,240,109000
9571,5,6,1956,1144,1144,1,596,129000
7200,5,5,1972,894,894,2,600,123000
7590,5,5,1962,864,1812,1,264,169500
8967,5,2,1920,961,1077,1,338,67000
8125,7,5,2006,1092,1550,2,438,241000
14963,8,5,1996,1260,1288,2,500,245500
8767,7,5,2005,1310,1310,2,400,164990
10200,5,8,1940,672,672,1,240,108000
12090,8,5,1998,1141,2263,2,420,258000
10364,6,5,1995,806,1572,2,373,168000
9991,4,4,1976,1281,1620,2,490,150000
10480,6,5,1936,1064,1639,1,240,115000
15576,6,7,1915,840,1680,1,308,177000
14154,7,5,2006,1063,2172,3,947,280000
10800,8,5,2007,1034,2078,3,836,339750
9571,5,3,1958,1276,1276,1,350,60000
34650,5,5,1955,1056,1056,2,572,145000
4403,7,5,2009,1470,1478,2,484,222000
8960,5,6,1927,1008,1028,2,360,115000
11228,7,5,1993,1080,2097,3,678,228000
8899,7,5,2007,1340,1340,2,396,181134
7844,6,7,1978,672,1400,2,440,149500
22420,6,6,1918,1370,2624,3,864,239000
8160,5,6,1940,756,1134,1,240,126000
8450,5,6,1968,1056,1056,1,304,142000
7060,7,5,1997,1344,1344,4,784,206300
16635,6,7,1977,1602,1602,2,529,215000
21750,5,5,1954,988,988,2,520,113000
9200,8,5,1998,1470,2630,3,696,315000
9000,6,5,1956,1196,1196,1,297,139000
3378,7,8,1946,651,1389,1,240,135000
12800,7,5,1989,1518,1644,2,569,275000
8593,4,6,1957,907,907,1,352,109008
6762,7,5,2007,1208,1208,2,628,195400
11457,6,5,1988,1392,1412,2,576,175000
1680,6,5,1971,483,987,1,264,85400
5586,6,7,1920,901,1198,0,0,79900
1920,5,5,1971,765,1365,2,440,122500
10839,6,5,1997,926,1604,2,470,181000
1890,4,7,1972,630,630,0,0,81000
10667,7,6,1996,799,1661,2,550,212000
4400,6,8,1920,648,1118,2,440,116000
6000,6,7,1926,884,904,1,180,119000
4280,5,6,1913,440,694,1,352,90350
12354,6,8,1920,684,1196,2,528,110000
15431,10,5,2008,3094,2402,3,672,555000
12108,4,4,1955,1440,1440,0,0,118000
6240,5,7,1930,1078,1573,2,360,162900
3922,7,5,2006,1258,1258,3,648,172500
8750,7,5,1994,915,1908,2,493,210000
9855,6,5,1956,1436,1689,2,480,127500
16492,6,6,1966,1517,1888,2,578,190000
11214,7,5,1998,930,1886,2,431,199900
8600,6,6,1937,780,1376,1,198,119500
6000,3,7,1948,649,1183,1,308,120000
5684,6,8,1930,813,813,1,270,110000
70761,7,5,1975,1533,1533,2,576,280000
9303,6,5,1996,872,1756,2,422,204000
9000,8,5,2008,768,1590,2,676,210000
9297,5,5,1976,1728,1728,2,560,188000
9600,7,6,1973,1242,1242,2,528,175500
4571,5,5,1916,624,1344,3,513,98000
53227,4,6,1954,1364,1663,2,529,256000
5100,8,7,1925,588,1666,1,228,161000
7015,5,4,1950,709,1203,1,352,110000
8004,8,5,2009,832,1935,2,552,263435
7200,7,9,1936,560,1135,2,576,155000
8281,5,5,1965,864,864,1,360,62383
11988,6,7,1934,715,1660,1,240,188700
8430,5,5,1978,1040,1040,0,0,124000
3072,7,5,2004,1375,1414,2,398,178740
10628,7,5,1970,1277,1277,2,526,167000
9480,5,7,1942,728,1644,1,312,146500
11428,8,5,2006,1626,1634,3,866,250000
9291,6,5,1993,832,1710,2,506,187000
6820,8,5,1985,1488,1502,2,528,212000
11952,7,6,1977,808,1969,2,534,190000
3675,6,5,2005,547,1072,2,525,148000
14977,8,5,2006,1976,1976,3,908,440000
5330,8,5,2000,1494,1652,2,499,251000
8480,5,6,1963,970,970,2,624,132500
13125,6,5,1997,1478,1493,2,508,208900
13693,9,5,2006,2153,2643,3,694,380000
10637,8,5,2007,1705,1718,3,826,297000
5925,4,7,1937,907,1131,2,672,89471
16033,9,5,2004,1833,1850,3,772,326000
11846,9,5,2003,1792,1792,3,874,374000
2500,7,8,1915,910,1826,1,164,155000
4500,6,5,1998,1216,1216,2,402,164000
